Category,Gender,Location,Discount,Quantity_Sold,Unit_Price,Total_Sales,Profit
Furniture,Male,North,1,70,63.58465156,4450.925609,1989.197349
Electronics,Female,North,1,33,16.03688296,529.2171378,202.8728446
Furniture,Male,North,1,53,77.49644234,4107.311444,1785.880913
Furniture,Male,East,1,22,28.89150338,635.6130743,240.8900994
Electronics,Female,East,0,21,90.82488605,1907.322607,709.6314087
Electronics,Male,North,0,70,28.46256764,1992.379735,692.241483
Furniture,Female,West,0,70,27.16189486,1901.33264,762.5991503
Clothing,Male,East,0,4,13.28947011,53.15788043,8.688232531
Furniture,Female,North,1,94,52.48602506,4933.686356,2231.744654
Furniture,Male,North,,75,60.83570199,4562.67765,2047.444156
Furniture,Female,West,,62,15.91377755,986.654208,110.2082028
Furniture,Female,South,,62,79.7974855,4947.444101,2129.017295
Electronics,Female,East,,94,50.79599513,4774.823542,723.614705
Furniture,Female,West,,95,57.19512424,5433.536803,1271.705931
Clothing,Female,North,,24,49.66864722,1192.047533,473.7236265
Electronics,Male,North,,55,46.06867548,2533.777151,416.3096157
Clothing,Male,West,,,60.36762982,,
Clothing,Male,East,,,23.97162213,,
Clothing,Female,South,1,31,26.37353174,817.5794841,247.7160316
Clothing,Male,South,0,40,87.56070589,3502.428236,359.1892465
Electronics,Female,North,0,36,95.15039159,3425.414097,735.8311969
Electronics,Female,East,1,24,43.59783847,1046.348123,362.8429416
Clothing,Male,South,0,95,34.36702058,3264.866955,1607.863627
Clothing,Male,East,0,,67.95995889,,
Electronics,Female,East,0,66,46.7860754,3087.880976,629.6851119
Electronics,Male,North,0,84,12.28477201,1031.920849,364.8895662
Electronics,Female,South,0,92,24.05373376,2212.943506,699.2772064
Furniture,Female,West,1,75,74.4375006,5582.812545,2299.773516
Furniture,Female,North,0,4,69.30315477,277.2126191,39.58381514
Furniture,Female,South,0,79,12.43863933,982.6525067,397.3956411
Clothing,Female,South,0,6,29.97749457,179.8649674,56.92845497
Furniture,Male,South,0,94,30.79673169,2894.892779,1404.592717
Clothing,Male,South,0,51,70.47034692,3593.987693,850.8725123
Clothing,Female,South,1,62,11.7739484,729.9848007,257.7202267
Furniture,Female,East,0,57,19.36977238,1104.077026,522.02003
Clothing,Male,North,1,66,81.99244768,5411.501547,763.0427754
Furniture,Male,East,1,79,26.06901958,2059.452547,978.0162929
Furniture,Female,West,0,75,68.74714971,5156.036228,1934.309105
Electronics,Male,South,0,8,31.43645029,251.4916024,31.97334051
Furniture,Female,North,0,26,18.94972535,492.6928591,108.582326
Electronics,Male,South,0,51,31.88549719,1626.160357,623.2565862
Furniture,Female,North,1,45,75.00402387,3375.181074,428.4462976
Furniture,Male,East,0,44,87.01268213,3828.558014,1274.405154
Electronics,Female,North,0,5,84.71978781,423.5989391,100.9661723
Electronics,Male,West,0,70,45.74651767,3202.256237,1115.557859
Furniture,Male,West,0,26,70.12766229,1823.31922,215.6928537
Clothing,Female,North,0,68,28.44858659,1934.503888,867.8469248
Electronics,Male,North,0,19,36.38329572,691.2826187,338.3106634
Clothing,Female,North,1,84,90.67022367,7616.298788,3713.335173
Clothing,Male,North,1,97,11.17017312,1083.506792,433.2518198
Clothing,Female,West,0,20,17.69576778,353.9153555,53.80734272
Electronics,Male,South,0,12,28.70976296,344.5171556,138.9455873
Clothing,Female,North,0,47,12.38789835,582.2312224,63.94923041
Electronics,Male,North,1,,26.32918916,,
Clothing,Female,West,0,90,62.47374049,5622.636644,1290.080735
Furniture,Male,West,1,14,47.92820955,670.9949337,198.2503354
Furniture,Female,East,0,64,90.340454,5781.789056,2359.912176
Electronics,Female,North,0,38,83.56992056,3175.656981,1185.530391
Furniture,Female,East,0,37,40.76356165,1508.251781,419.8385986
Furniture,Male,West,0,11,33.34810901,366.8291991,76.83262025
Clothing,Female,West,1,77,44.17231674,3401.268389,1696.722056
Electronics,Male,South,1,3,63.12654483,189.3796345,51.22198714
Clothing,Female,North,0,33,34.12572767,1126.149013,315.9465221
Clothing,Male,East,0,6,66.17340171,397.0404102,65.69014866
Clothing,Female,West,1,50,46.8470487,2342.352435,978.9248762
Clothing,Male,West,1,10,59.68424628,596.8424628,225.2918495
Clothing,Male,East,1,5,49.25138762,246.2569381,46.37211336
Clothing,Female,South,1,23,36.50191836,839.5441223,111.6194213
Clothing,Male,West,0,10,95.36079763,953.6079763,354.9326225
Electronics,Male,North,1,44,78.72452147,3463.878945,1253.24694
Furniture,Female,West,0,,22.61018582,,
Clothing,Male,North,1,13,88.16211783,1146.107532,550.5275093
Clothing,Male,East,1,40,53.86880784,2154.752314,345.6721681
Clothing,Male,North,1,2,90.50970042,181.0194008,49.40633474
Clothing,Female,East,1,84,81.98697304,6886.905735,3288.12813
Clothing,Male,North,1,65,48.2692154,3137.499001,840.5075152
Clothing,Female,East,0,63,12.02223775,757.4009782,269.1881688
