Category,Purchase_Date,Gender,Location,Purchase_Platform,Discount,Quantity_Sold,Unit_Price,Total_Sales,Profit
Appliances,07-06-2022,Male,West,In-store,0,17,24.21593406,411.6708789,164.4452645
Books,08-02-2022,Female,West,Online: Own-website,1,9,72.63092064,653.6782857,148.4076653
Furniture,23-03-2022,Female,West,Online: Own-website,1,41,81.39352154,3337.134383,333.8932338
Books,22-12-2022,Male,North,Online: Own-website,0,,38.50855094,,
Books,15-09-2022,Male,East,Online: Other apps,1,,87.14613313,,
Clothing,25-07-2022,Female,West,Online: Other apps,1,60,91.55289293,5493.173576,1156.136285
Furniture,18-03-2022,Female,East,In-store,0,48,34.92140386,1676.227385,641.6440782
Furniture,12-01-2022,Female,East,Online: Own-website,0,29,98.51693254,2856.991044,357.3405794
Furniture,22-10-2022,Male,North,Online: Own-website,0,97,22.66403752,2198.41164,957.9257685
Books,12-08-2022,Female,West,In-store,1,10,28.18141016,281.8141016,28.61201339
Appliances,13-01-2022,Female,South,Online: Own-website,0,58,26.58023553,1541.653661,306.3721347
Furniture,15-02-2022,Female,North,Online: Own-website,1,60,90.4590739,5427.544434,2151.270318
Sports,04-06-2022,Male,South,Online: Other apps,1,21,68.88632971,1446.612924,327.6694868
Books,23-04-2022,Female,East,In-store,1,28,23.68938549,663.3027937,93.36448164
Clothing,21-08-2022,Female,East,In-store,1,75,49.62910765,3722.183074,908.5609455
Appliances,17-01-2022,Male,North,In-store,1,34,65.37682226,2222.811957,462.6945677
Sports,26-12-2022,Female,North,In-store,1,8,17.51176765,140.0941412,61.2330142
Sports,11-08-2022,Female,South,Online: Other apps,1,59,89.41747316,5275.630916,1188.806276
Clothing,20-12-2022,Male,West,Online: Other apps,0,86,82.32431819,7079.891364,2942.211614
Appliances,07-07-2022,Female,South,Online: Own-website,0,72,55.46860962,3993.739893,1824.136135
Books,10-12-2022,Male,North,Online: Own-website,1,49,97.04139537,4755.028373,1300.628493
Electronics,12-06-2022,Male,South,Online: Own-website,1,79,47.59848813,3760.280563,1744.684663
Appliances,22-11-2022,Female,North,Online: Own-website,0,17,98.56992871,1675.688788,420.4759318
Clothing,15-03-2022,Female,South,Online: Other apps,1,60,70.11279989,4206.767994,2042.93849
Sports,21-08-2022,Female,North,In-store,0,87,67.12041459,5839.47607,792.5092237
Books,12-08-2022,Female,North,Online: Other apps,0,88,24.93594058,2194.362771,822.4640776
Appliances,15-11-2022,Male,North,Online: Own-website,0,45,89.37349825,4021.807421,1196.590731
Electronics,01-03-2022,Female,West,Online: Other apps,1,83,48.47407191,4023.347969,1026.19321
Electronics,01-12-2022,Male,South,In-store,1,69,24.60100652,1697.46945,599.3505789
Furniture,10-08-2022,Female,South,In-store,0,32,11.1346768,356.3096575,135.9473975
Furniture,06-02-2022,Female,South,Online: Other apps,0,44,60.37801153,2656.632507,270.2998923
Clothing,05-10-2022,Female,North,Online: Other apps,0,65,57.46596599,3735.287789,622.9759125
Appliances,15-07-2022,Male,South,Online: Other apps,0,87,74.74182601,6502.538863,2504.897749
Appliances,18-12-2022,Female,South,Online: Own-website,0,,,,
Sports,30-08-2022,Female,North,Online: Other apps,1,77,17.14659262,1320.287632,642.2129922
Sports,20-11-2022,Female,East,Online: Other apps,0,72,75.83468413,5460.097257,2208.145866
Sports,07-08-2022,Female,North,Online: Other apps,1,87,26.86707497,2337.435522,1122.691512
Furniture,11-07-2022,Male,South,In-store,0,43,87.23593478,3751.145196,1429.24709
